rank;playerName;expressoNb;profit;totalBuyin;totalJackpot;places1;places2;places3;totalX2;totalX4;totalX6;totalX10;totalX20;totalX50;totalX200;totalX1000;totalX10000
1;HfC_LoVeR;2834;-425;70925;191450;1045;987;802;2131;472;207;22;2;0;0;0;0
2;Hey_Jude;2363;675;59075;161050;848;817;698;1768;398;169;26;2;0;0;0;0
3;ChildCZ;1734;1050;43350;118200;656;578;500;1295;283;141;14;1;0;0;0;0
4;BetterCallMe;1483;-1325;43625;116350;533;464;486;1145;229;94;12;2;1;0;0;0
5;seseeldiablo;1260;-2600;38700;102800;458;442;360;968;207;74;10;0;1;0;0;0
7;Nonassis;1123;-3825;28075;72850;366;469;288;875;174;68;6;0;0;0;0;0
8;O0IIIIII0O;962;11800;48100;186800;354;349;259;739;146;69;6;0;0;1;1;0
9;TopGunJTs;944;-650;23600;63700;353;303;288;706;158;74;6;0;0;0;0;0
10;gogepok37;508;2950;12700;38450;176;162;170;391;78;34;4;0;0;1;0;0
11;BanFromPluto;493;2125;12325;34750;203;154;136;360;86;46;0;0;1;0;0;0
12;virgil1911;491;-575;12325;33850;175;166;150;366;76;47;1;1;0;0;0;0
13;jetelamet13;461;-1525;12875;34700;148;125;188;344;83;32;1;1;0;0;0;0
14;Paire-severe;456;1000;12350;35900;163;195;98;332;78;38;5;3;0;0;0;0
15;NadineRomano;432;-525;14725;40350;149;157;126;324;72;32;2;2;0;0;0;0
16;gambasse;425;-375;11125;28950;154;141;130;330;67;26;2;0;0;0;0;0
17;karim le bg;423;1775;10575;28750;173;117;133;324;59;36;3;1;0;0;0;0
18;cxin19871026;418;-1575;12325;33750;138;153;127;307;67;42;2;0;0;0;0;0
19;LordBendtner;375;-425;10275;26450;132;155;88;294;58;23;0;0;0;0;0;0
20;TOUFIK76;358;500;13500;37650;141;110;107;278;50;27;2;0;1;0;0;0
21;NOACH95;346;50;11900;32250;125;112;109;250;70;24;2;0;0;0;0;0
22;5massam5;341;-150;13150;35850;132;90;119;248;65;27;1;0;0;0;0;0
23;blo_ody;333;-800;9550;25950;120;112;101;257;44;28;2;2;0;0;0;0
25;lazgirouette;315;475;7875;21150;124;98;93;239;46;29;1;0;0;0;0;0
26;_Saudade_;314;-1350;7850;21300;100;127;87;230;56;28;0;0;0;0;0;0
27;adopteunbet;303;-1150;15150;38600;113;109;81;246;37;17;3;0;0;0;0;0
28;Gini2a;294;-1250;9550;25100;102;116;76;224;48;20;2;0;0;0;0;0
29;titouan888;289;-1350;12750;33350;96;86;107;224;51;11;3;0;0;0;0;0
30;Diep21;286;500;7150;19550;120;85;81;215;44;26;0;1;0;0;0;0
31;ALaRetraite;284;-325;13875;37150;104;87;93;211;50;23;0;0;0;0;0;0
32;pepsifred;283;-1750;11150;27700;89;107;87;227;41;15;0;0;0;0;0;0
33;PaKaiKai;283;-950;14150;36800;107;97;79;225;39;15;4;0;0;0;0;0
34;alinou53;266;-3450;12600;33850;74;105;87;208;34;20;4;0;0;0;0;0
35;nounieu;266;925;12575;42900;98;93;75;204;39;22;0;0;0;1;0;0
36;troupineur;261;-425;6525;17300;95;67;99;200;45;12;4;0;0;0;0;0
37;MrSebou;259;-425;12575;34600;92;82;85;193;42;20;4;0;0;0;0;0
38;BurjAlArab;256;-750;7450;19250;80;88;88;207;32;14;3;0;0;0;0;0
39;Janikian;246;-700;11800;33300;86;77;83;186;40;15;3;2;0;0;0;0
40;lera 33;246;-325;9025;23650;87;78;81;191;38;16;1;0;0;0;0;0
41;LENNY2610;245;-1025;11425;30250;85;100;60;191;36;13;5;0;0;0;0;0
42;Time2call2;245;-500;6200;16450;83;91;71;187;40;16;2;0;0;0;0;0
43;alicia1204;241;-600;6100;16150;88;90;63;188;36;15;1;1;0;0;0;0
44;Ahura Dyke;233;-825;9375;25400;72;88;73;173;40;18;2;0;0;0;0;0
45;EtBoOoOm15;231;1000;6050;16100;95;71;65;178;35;17;1;0;0;0;0;0
46;PASCAL 1963;231;1050;6300;16950;100;72;59;173;45;11;1;1;0;0;0;0
47;Drachno;231;-625;6325;15800;88;79;64;188;27;16;0;0;0;0;0;0
48;LeBasilicain;229;2250;10150;36850;93;70;66;177;32;15;4;0;0;1;0;0
49;Tu_Te_Calm;228;-1750;10300;26400;74;97;57;179;32;16;1;0;0;0;0;0
50;windguru14;227;2800;8300;23400;104;50;73;170;32;20;5;0;0;0;0;0
51;gamraissa;226;250;6650;18150;89;72;65;165;45;14;2;0;0;0;0;0
52;Eden 62;218;-225;5475;14600;77;61;80;167;33;16;2;0;0;0;0;0
53;lhelicoptere;216;150;5400;15800;79;71;66;158;42;13;2;0;1;0;0;0
54;Rocam;213;-1050;8000;22850;61;76;76;160;31;19;1;2;0;0;0;0
55;royale47;211;-300;5400;14950;73;76;62;152;41;15;3;0;0;0;0;0
56;macssime;210;-2100;7150;19000;56;67;87;160;29;20;1;0;0;0;0;0
57;SCOFIELD0413;208;-450;6200;16050;73;71;64;162;31;15;0;0;0;0;0;0
58;Rohnino;206;1100;9100;25350;76;55;75;153;32;20;0;1;0;0;0;0
59;Tinitouns31;205;-175;5275;13050;81;64;60;173;22;8;2;0;0;0;0;0
60;Cocohen;203;-925;5075;14050;68;82;53;149;36;15;3;0;0;0;0;0
61;sdegriver;203;125;6375;16050;75;73;55;162;30;10;1;0;0;0;0;0
62;LoicACC;201;400;5050;13300;79;69;53;153;36;10;2;0;0;0;0;0
63;LEpasduppe;200;700;5000;14100;77;64;59;140;42;16;2;0;0;0;0;0
64;Akhym94;193;-450;8450;23650;64;67;62;141;34;17;0;1;0;0;0;0
65;kikerced;191;-1250;4850;12050;57;66;68;155;27;8;1;0;0;0;0;0
66;Iscandaar;188;-1650;6050;15550;56;68;64;148;27;10;3;0;0;0;0;0
67;zooooott;185;-250;4800;11850;66;58;61;153;22;9;1;0;0;0;0;0
68;isolab;185;-575;6975;19350;60;50;75;134;33;18;0;0;0;0;0;0
69;Arthur4King;185;275;4625;11800;81;54;50;144;31;10;0;0;0;0;0;0
70;marcopaolo;184;-775;5375;14050;61;54;69;142;26;15;1;0;0;0;0;0
71;IDEFIX38;184;-1025;6075;15550;64;59;61;146;26;11;1;0;0;0;0;0
72;AAnus Etroit;180;-550;7150;17750;67;53;60;147;25;8;0;0;0;0;0;0
73;leldorado;179;-800;5550;14100;57;51;71;149;15;13;2;0;0;0;0;0
74;HE VOILA;176;-500;4400;10950;66;47;63;145;21;9;1;0;0;0;0;0
75;unasmonfrere;175;-1350;8750;23400;56;67;52;128;35;12;0;0;0;0;0;0
76;Moreirense7;174;-150;5100;13800;63;54;57;135;22;15;2;0;0;0;0;0
77;wtangw;173;25;4375;11400;70;45;58;132;29;12;0;0;0;0;0;0
78;bedelias76;173;-1325;5025;12850;49;69;55;137;27;7;2;0;0;0;0;0
79;.FUNNYFISH.;170;300;4250;11000;68;56;46;131;28;11;0;0;0;0;0;0
80;bishop74270;169;-925;4225;10150;59;69;41;143;18;8;0;0;0;0;0;0
81;soispatient;169;-1500;5300;15050;51;62;56;121;31;15;1;1;0;0;0;0
82;Ajeossi;166;-150;4150;10900;59;60;47;124;34;7;1;0;0;0;0;0
83;Archer90;165;250;8250;22400;67;45;53;120;31;14;0;0;0;0;0;0
84;PimpMyLife;163;-250;4550;12550;54;55;54;120;32;9;2;0;0;0;0;0
85;superfish75;163;-450;5050;14100;51;66;46;119;30;12;2;0;0;0;0;0
86;MeisterLampe;160;0;4000;10250;63;59;38;125;25;10;0;0;0;0;0;0
87;TOELMADE;160;1275;4875;14200;68;36;56;111;29;19;1;0;0;0;0;0
88;Janua;159;-350;4000;11350;58;48;53;116;28;13;1;1;0;0;0;0
89;vivelafete;158;450;4400;13150;53;54;51;110;33;13;1;1;0;0;0;0
90;Benmc24;157;-1575;5675;15350;44;57;56;118;26;13;0;0;0;0;0;0
92;Philisa;155;-725;3875;10150;51;39;65;126;14;13;2;0;0;0;0;0
93;Barbitouf25;155;-250;4350;11000;57;58;40;125;21;8;1;0;0;0;0;0
94;panny37;155;-475;4575;12250;52;39;64;118;27;7;3;0;0;0;0;0
95;Koozo;154;-400;5600;14850;56;55;43;121;20;10;3;0;0;0;0;0
96;Kenanovic;154;-175;4275;11550;56;52;46;115;29;8;1;1;0;0;0;0
97;bond_610;152;-250;4150;12850;48;49;55;109;26;15;1;0;1;0;0;0
98;PAPYFIOTTE02;152;300;3900;10650;64;49;39;111;29;11;1;0;0;0;0;0
99;guiome93150;152;-450;4750;12250;56;38;58;118;26;7;1;0;0;0;0;0
100;Le Audrius;150;-125;3775;9650;62;53;35;122;18;8;2;0;0;0;0;0
101;chibredorr;149;-1500;7300;18700;46;55;48;118;21;10;0;0;0;0;0;0
102;ddr3ssd;149;-100;3750;10350;53;54;42;115;17;14;3;0;0;0;0;0
103;500mil;148;-450;4200;10450;53;61;34;117;22;9;0;0;0;0;0;0
104;DesperHate;148;1800;7400;21600;55;54;39;107;28;11;0;2;0;0;0;0
105;Bejaia city;147;150;4300;10850;54;41;52;118;19;9;1;0;0;0;0;0
106;Vincejj;147;850;4750;13350;61;46;40;106;25;14;2;0;0;0;0;0
107;PacoRayban;146;1100;5000;12650;64;36;46;117;20;8;1;0;0;0;0;0
108;Klaks;144;-250;4250;10600;54;45;45;117;20;7;0;0;0;0;0;0
109;oOMrHOLDEMOo;143;1550;4200;13600;45;36;62;108;21;12;1;0;1;0;0;0
110;jeffou93;143;-175;6275;16650;51;27;65;104;32;6;1;0;0;0;0;0
111;GetZao;142;-950;3550;8600;44;52;46;121;12;9;0;0;0;0;0;0
112;virgie79;142;-900;4200;10550;43;54;45;117;16;8;1;0;0;0;0;0
113;kalach___;142;-550;3800;10000;46;64;32;111;17;13;1;0;0;0;0;0
114;scotone1;141;-650;4200;11300;49;49;43;106;25;9;1;0;0;0;0;0
115;guimlyy;140;-150;5500;15500;44;43;53;106;23;9;0;2;0;0;0;0
116;MrMr Do;140;-100;4300;11750;43;61;36;104;23;12;1;0;0;0;0;0
117;WARP11;139;-625;4125;11450;42;44;53;104;21;12;2;0;0;0;0;0
118;PouRiToSs67;139;-1225;4375;10600;42;43;54;117;12;10;0;0;0;0;0;0
119;yves kylian;136;-900;4400;11450;39;45;52;106;23;5;2;0;0;0;0;0
120;Obrado;135;-675;4325;11000;39;40;56;109;20;5;1;0;0;0;0;0
121;pale-rider;135;225;3725;10150;49;35;51;91;36;8;0;0;0;0;0;0
122;Datojava;134;-350;3900;10200;46;40;48;101;23;9;1;0;0;0;0;0
123;unified38;134;-625;4025;10600;43;32;59;103;23;7;1;0;0;0;0;0
124;PokerAJ_2010;134;-350;4950;13400;50;47;37;100;21;13;0;0;0;0;0;0
125;WALYANISW;134;-250;3550;8900;50;34;50;106;23;5;0;0;0;0;0;0
126;Zagpak;133;675;6625;18150;53;46;34;101;18;12;2;0;0;0;0;0
127;grenouille28;133;500;3400;9450;55;43;35;96;21;16;0;0;0;0;0;0
128;LucAS nOOb;132;-500;4650;12300;46;51;35;102;23;5;2;0;0;0;0;0
129;Jeff 21 Rima;131;-1100;5100;12350;42;51;38;110;18;2;1;0;0;0;0;0
130;LULUBES;131;-825;4875;12250;48;45;38;105;17;9;0;0;0;0;0;0
131;HOBA;131;1225;3975;12150;45;46;40;94;23;12;1;1;0;0;0;0
133;blackriver_7;130;-550;3300;8450;39;58;33;104;16;10;0;0;0;0;0;0
134;Potchozer;129;-100;3600;9050;50;41;38;103;17;9;0;0;0;0;0;0
135;dadoublack75;127;-450;4100;11400;45;42;40;94;17;15;1;0;0;0;0;0
136;omahalpha;126;-25;4425;11600;45;43;38;99;19;7;1;0;0;0;0;0
137;legende464;126;-450;4650;12600;45;38;43;98;13;14;1;0;0;0;0;0
138;Formule92;126;-500;3150;8000;41;48;37;101;18;6;1;0;0;0;0;0
139;Lovelove1307;125;-300;3800;9900;41;33;51;95;22;7;1;0;0;0;0;0
140;gueulderak;125;1225;4875;16600;50;37;38;87;23;12;2;0;1;0;0;0
141;FUN-FISHING;125;-75;3175;9200;42;44;39;89;23;9;4;0;0;0;0;0
142;OpenMinD34d;125;2000;3950;12700;54;35;36;97;18;9;0;0;1;0;0;0
143;y-nesta-r;124;-775;3325;8500;46;46;32;97;21;6;0;0;0;0;0;0
144;Awawazerr;124;-925;4075;10100;42;37;45;101;12;11;0;0;0;0;0;0
145;SpinTopreg;124;-1000;6200;16500;39;44;41;91;25;8;0;0;0;0;0;0
146;Easy.X;123;-575;3775;10200;41;43;39;87;26;9;1;0;0;0;0;0
147;JRRST;123;-1150;3400;8850;33;45;45;92;24;6;1;0;0;0;0;0
148;nrv69100;122;-600;3350;8850;38;42;42;92;21;9;0;0;0;0;0;0
149;jtetank;122;-150;3500;9100;45;35;42;96;17;8;1;0;0;0;0;0
150;SAMSHAGIRL;122;-1725;4925;12600;33;41;48;97;17;7;1;0;0;0;0;0
151;DKarolis;122;100;3300;8250;50;41;31;98;17;7;0;0;0;0;0;0
152;rokilamoule;121;-325;4525;11650;38;43;40;95;18;8;0;0;0;0;0;0
153;doowie2a;120;-600;3300;8750;34;48;38;93;17;9;1;0;0;0;0;0
154;hachibalde;119;925;3125;8700;55;33;31;84;25;9;1;0;0;0;0;0
155;fario69;119;-200;3100;8200;45;51;23;91;16;12;0;0;0;0;0;0
156;zizmax;119;-125;3975;9300;46;36;37;100;15;4;0;0;0;0;0;0
157;KhaleesiFTW;118;-750;2950;7650;36;45;37;95;13;9;1;0;0;0;0;0
158;Calma;118;50;3750;9650;47;30;41;94;13;11;0;0;0;0;0;0
159;Lanesthesist;117;-75;3575;9350;44;44;29;91;17;8;1;0;0;0;0;0
160;oumi26;117;-575;3575;9350;40;42;35;90;20;5;2;0;0;0;0;0
161;tchacacaboom;117;-850;3050;7550;37;35;45;96;14;7;0;0;0;0;0;0
162;un billet;117;0;2950;7600;42;46;29;92;18;7;0;0;0;0;0;0
163;dersim93000;117;400;3250;8600;45;38;34;93;17;5;2;0;0;0;0;0
164;BienTravail;116;400;2900;7400;51;36;29;93;14;9;0;0;0;0;0;0
165;Chris5751575;115;425;4025;11500;48;42;25;79;26;9;1;0;0;0;0;0
166;ShipforBoobs;115;250;2900;7700;45;31;39;84;24;7;0;0;0;0;0;0
167;leblond55;114;-775;3125;7550;37;41;36;92;20;2;0;0;0;0;0;0
168;nisharko;113;-625;2875;7050;39;30;44;90;20;3;0;0;0;0;0;0
169;abdennourrr;113;-200;2850;8600;37;46;30;81;18;11;2;1;0;0;0;0
170;TIREX01;112;-475;4075;12100;32;36;44;85;10;13;4;0;0;0;0;0
171;maxsouzback;111;300;3800;9850;50;30;31;87;18;5;1;0;0;0;0;0
172;paco30220;110;225;3325;8900;40;35;35;88;17;3;2;0;0;0;0;0
173;fbi86;110;-1300;3250;8600;27;43;40;88;14;6;1;1;0;0;0;0
174;tonyno gypsi;110;-650;3500;8850;36;44;30;85;19;6;0;0;0;0;0;0
175;chazinho;109;100;3750;11200;45;39;25;84;11;12;1;1;0;0;0;0
176;freddoc70;109;-775;2975;8050;30;43;36;84;17;7;1;0;0;0;0;0
177;Lapiche;109;-75;2725;7450;40;43;26;79;22;7;1;0;0;0;0;0
178;dedepierre22;109;-825;3875;10000;37;39;33;89;11;7;2;0;0;0;0;0
179;G4NG B4NG;109;1200;4800;13150;47;30;32;82;14;13;0;0;0;0;0;0
180;chrisdav33;109;100;3350;8550;43;24;42;86;17;4;2;0;0;0;0;0
181;LoozAmaaX;108;50;2700;7200;38;37;33;79;22;7;0;0;0;0;0;0
182;Jupy973;108;-1500;4100;10800;27;33;48;82;18;7;1;0;0;0;0;0
183;tony30133;108;-475;3275;8900;36;35;37;80;19;7;2;0;0;0;0;0
184;grandguignol;107;19075;4375;261050;35;35;37;83;17;6;0;0;0;0;0;1
185;Djoules59;106;225;2675;6400;45;37;24;85;21;0;0;0;0;0;0;0
186;winafish_8z;106;-50;3950;9950;40;42;24;83;20;3;0;0;0;0;0;0
187;-LuCh0-;106;-1050;3400;8900;29;40;37;81;16;8;1;0;0;0;0;0
188;Chinois76200;106;225;3075;8050;39;34;33;83;15;7;1;0;0;0;0;0
189;Htroie;106;-300;3150;9100;32;35;39;73;20;13;0;0;0;0;0;0
190;TIMES SQUARE;104;-600;3650;9500;35;30;39;79;17;8;0;0;0;0;0;0
191;Lucas1604;104;450;2600;6850;45;31;28;83;9;12;0;0;0;0;0;0
192;Sofdou59;104;-575;2925;7550;36;24;44;84;10;9;1;0;0;0;0;0
193;moringoo;104;-400;2900;8050;31;35;38;76;19;7;2;0;0;0;0;0
194;SEB1427;104;125;3125;8400;39;20;45;73;24;7;0;0;0;0;0;0
195;zeroneuf;103;-200;2700;7250;33;36;34;78;17;7;1;0;0;0;0;0
196;sguzinho;103;-425;2925;7450;32;37;34;80;18;5;0;0;0;0;0;0
197;78Po45;103;-625;3625;10100;33;31;39;74;22;5;1;1;0;0;0;0
198;lolo02r;102;-800;3200;9000;29;29;44;72;21;9;0;0;0;0;0;0
199;xamarol;102;-1225;3275;8450;29;40;33;78;18;6;0;0;0;0;0;0
200;77OKLM77;102;-525;3175;9000;26;27;49;72;19;9;2;0;0;0;0;0
201;Bentho54136;102;350;2550;7150;34;28;40;75;20;6;0;1;0;0;0;0
202;Fifoudu13;102;-525;3775;10350;32;25;45;71;23;8;0;0;0;0;0;0
203;redflower;102;100;3450;8250;45;30;27;85;14;3;0;0;0;0;0;0
204;cecepedro55;101;250;3650;10400;39;36;26;74;15;11;1;0;0;0;0;0
205;lifskikda;101;-575;2875;7750;30;28;43;73;21;7;0;0;0;0;0;0
206;Clash6303;101;-500;2900;7450;34;32;35;78;19;4;0;0;0;0;0;0
207;lavidaLoca.;101;425;3575;9600;42;30;29;73;21;7;0;0;0;0;0;0
208;nellsses013;100;150;2500;7150;36;30;34;69;21;9;1;0;0;0;0;0
209;BigUpAA;100;100;2750;7850;36;23;41;68;21;11;0;0;0;0;0;0
